Temperature,Year,Month,Day
-0.8400439813540994,2022,6,2
0.18836265214818942,2022,6,3
0.7793998856005675,2022,6,4
0.3307255965047091,2022,6,5
2.0407163363801537,2022,6,6
-0.47152113199556667,2022,6,7
0.40058658331502833,2022,6,8
0.8928480572471045,2022,6,9
1.218819033046206,2022,6,10
-1.4072163188155067,2022,6,11
-0.6068182860574514,2022,6,12
-1.9352512873050538,2022,6,13
1.1172995574700857,2022,6,14
-0.8047021120627823,2022,6,15
0.7760110450684533,2022,6,16
-0.9142799954028106,2022,6,17
0.10471035826731413,2022,6,18
-1.427550917981182,2022,6,19
0.1823345924659574,2022,6,20
0.37201956275184905,2022,6,21
0.4794226424127288,2022,6,22
2.1941941303344445,2022,6,23
1.2615213657638762,2022,6,24
0.637343490911177,2022,6,25
0.9077611943121671,2022,6,26
1.34389015469851,2022,6,27
-0.5781408535016316,2022,6,28
-0.1192719740142007,2022,6,29
-0.16032437318556528,2022,6,30
-0.15089020037082043,2022,7,1
1.7361235291737183,2022,7,2
1.1438099016016998,2022,7,3
-0.38213142607140793,2022,7,4
-0.04734077756566853,2022,7,5
1.2470801999393408,2022,7,6
-1.5356834770352548,2022,7,7
1.3450695081642197,2022,7,8
0.43032235369047933,2022,7,9
0.3580908983263761,2022,7,10
-0.6557730718850744,2022,7,11
0.7233316568729674,2022,7,12
1.270628574655976,2022,7,13
-1.8371996619523205,2022,7,14
-0.31011113490899095,2022,7,15
1.186583990092815,2022,7,16
1.0557504582652466,2022,7,17
-0.8055732992715351,2022,7,18
0.9949356068644308,2022,7,19
-0.414960671853337,2022,7,20
-0.3810127871973341,2022,7,21
-0.8171089143554819,2022,7,22
-1.1387484403489818,2022,7,23
0.3847369428903039,2022,7,24
-2.2318206444804667,2022,7,25
-0.3630113610393074,2022,7,26
0.6968381247009844,2022,7,27
1.3784477566385098,2022,7,28
-0.38520736118426585,2022,7,29
0.029992522803687808,2022,7,30
0.7286379205612802,2022,7,31
-0.03074176376191374,2022,8,1
0.2962842469710266,2022,8,2
-0.018846392537850486,2022,8,3
0.5783329929235457,2022,8,4
0.11540676678633678,2022,8,5
-0.776451389567272,2022,8,6
1.0895981383963391,2022,8,7
-0.3626930755241092,2022,8,8
1.7801754206538416,2022,8,9
0.2636294140042143,2022,8,10
0.40677714027146233,2022,8,11
1.907967121336728,2022,8,12
0.7978178565870067,2022,8,13
0.1289249678349915,2022,8,14
-0.5634040776012585,2022,8,15
-0.6702816986189482,2022,8,16
0.05138427459217088,2022,8,17
1.3672749504094404,2022,8,18
0.5653734453779533,2022,8,19
2.2176369928945507,2022,8,20
0.6198373745450654,2022,8,21
1.0401603064588654,2022,8,22
-1.150214805833276,2022,8,23
0.16836046180297284,2022,8,24
-0.2304859441852997,2022,8,25
-0.12022593991032675,2022,8,26
-0.6480131169267379,2022,8,27
1.3952159413284226,2022,8,28
-1.9722248538267966,2022,8,29
-1.4356671328024861,2022,8,30
0.2439123874530328,2022,8,31
-0.10241129733724909,2022,9,1
1.5717957859745075,2022,9,2
-0.5750074932609428,2022,9,3
-1.9861326672081325,2022,9,4
-0.1039416005420524,2022,9,5
-0.14234153492978088,2022,9,6
0.283787955624963,2022,9,7
0.09644317045306763,2022,9,8
0.24382220949800093,2022,9,9
-2.0873166956209075,2022,9,10
-1.302921492174403,2022,9,11
0.465838233924884,2022,9,12
-1.2565520583299623,2022,9,13
-1.0898432713923067,2022,9,14
0.3277223167771792,2022,9,15
0.9950817812973604,2022,9,16
-0.6499979302572408,2022,9,17
-0.6846993736218099,2022,9,18
-0.5392722381049242,2022,9,19
-1.6476209638092765,2022,9,20
-1.0862072384388883,2022,9,21
-2.170358742371611,2022,9,22
-0.08546719444672891,2022,9,23
-1.8160224314743247,2022,9,24
0.22404124974520592,2022,9,25
0.6108768170659042,2022,9,26
1.107529809776103,2022,9,27
0.5908481260093171,2022,9,28
0.049622156521747895,2022,9,29
1.1086804674919357,2022,9,30
1.262283702044832,2022,10,1
-0.28792402187606336,2022,10,2
0.14745679008391238,2022,10,3
1.685217560989663,2022,10,4
-0.6977970720064803,2022,10,5
-1.9084440957227613,2022,10,6
0.7700634488431797,2022,10,7
-0.8067981054544867,2022,10,8
-0.25807819109330915,2022,10,9
0.21160112507414217,2022,10,10
-1.3944829112412527,2022,10,11
-0.12500254011458614,2022,10,12
-0.5394237276780557,2022,10,13
-0.8345324876466904,2022,10,14
-0.029017930694205177,2022,10,15
-1.2832206470492664,2022,10,16
0.8733483635275813,2022,10,17
2.462246326315555,2022,10,18
0.1161025943491555,2022,10,19
0.14400724823796768,2022,10,20
-0.05711372960384894,2022,10,21
1.625114775113905,2022,10,22
-0.4405694675147549,2022,10,23
0.6370038796636305,2022,10,24
1.5600295165981692,2022,10,25
1.6234885249825075,2022,10,26
-1.0383972549589215,2022,10,27
0.6035610178458372,2022,10,28
-0.08899179702715027,2022,10,29
0.34821721219151186,2022,10,30
0.8516910244785175,2022,10,31
0.6102408263157081,2022,11,1
-1.735029066369193,2022,11,2
0.5894916302758573,2022,11,3
-0.6171453164504338,2022,11,4
-0.01946566637566603,2022,11,5
0.7957185965655588,2022,11,6
-0.48660233738140224,2022,11,7
-1.085703789113738,2022,11,8
0.342711703229302,2022,11,9
-1.2172064515306225,2022,11,10
0.32393431100661935,2022,11,11
1.6211210686081279,2022,11,12
1.6570781556162075,2022,11,13
0.6339796809835,2022,11,14
-0.7699408585885597,2022,11,15
0.8121526094659911,2022,11,16
0.1277458728548972,2022,11,17
0.8728893812391922,2022,11,18
-1.7323336121994894,2022,11,19
0.22713546865088952,2022,11,20
0.2887821624050141,2022,11,21
0.5223985336724278,2022,11,22
-1.0407051348168006,2022,11,23
0.5743123856291582,2022,11,24
2.2519135500465848,2022,11,25
-1.5015602367091587,2022,11,26
-0.42266377078375744,2022,11,27
-2.8493617264996183,2022,11,28
0.7501495482243009,2022,11,29
-0.5671533143896336,2022,11,30
-1.0883107081225254,2022,12,1
1.4092505599279908,2022,12,2
-0.3729871037603706,2022,12,3
-0.5495633115777686,2022,12,4
0.747066652721447,2022,12,5
0.9104458206298034,2022,12,6
-0.8609026652641045,2022,12,7
-2.0921518145923277,2022,12,8
0.3383539205314048,2022,12,9
-0.15541739838933324,2022,12,10
-0.6330966119662005,2022,12,11
1.2961745533265574,2022,12,12
-0.9350233039640494,2022,12,13
-1.4155865571660753,2022,12,14
1.229098966075096,2022,12,15
-0.8897288442572562,2022,12,16
1.8625287526755416,2022,12,17
-1.8559375426424245,2022,12,18
0.19338789763979733,2022,12,19
-1.3337352853285078,2022,12,20
-1.1769646600155215,2022,12,21
-1.2362832924006755,2022,12,22
0.6036701989447892,2022,12,23
1.5545622118910398,2022,12,24
-0.374648415736081,2022,12,25
-0.009834270089567774,2022,12,26
-1.0659533913625292,2022,12,27
-0.17542067314993798,2022,12,28
0.10769542740893752,2022,12,29
-0.09747409509785143,2022,12,30
0.4204639258175961,2022,12,31
0.5877450172512917,2023,1,1
-0.1006361303379276,2023,1,2
-0.5054403428997882,2023,1,3
-1.9170565540276472,2023,1,4
-0.7081261192426831,2023,1,5
-0.509355039280978,2023,1,6
-1.3147512382197337,2023,1,7
-1.6706002323443045,2023,1,8
-0.16927436785652777,2023,1,9
-0.51372414824073,2023,1,10
-0.6690686335786347,2023,1,11
-0.3530779515508563,2023,1,12
-2.0131399924473747,2023,1,13
0.9916008177928781,2023,1,14
2.6354318824325635,2023,1,15
2.9378534703044044,2023,1,16
-0.16364891256998385,2023,1,17
0.3768404369691936,2023,1,18
-0.2112397926870777,2023,1,19
-0.1131447633697047,2023,1,20
-0.022152251161723972,2023,1,21
-0.27030096295431466,2023,1,22
-1.4142474254983732,2023,1,23
0.07981126126177127,2023,1,24
-2.5086072475706938,2023,1,25
0.746935154763089,2023,1,26
1.2840724043672012,2023,1,27
-0.009331807880690452,2023,1,28
-0.4090525058920302,2023,1,29
-0.402900922377201,2023,1,30
2.836308758868146,2023,1,31
0.26460732746348237,2023,2,1
-0.655497627953451,2023,2,2
-0.07192875240464652,2023,2,3
-1.1786453475982235,2023,2,4
0.0188797766084691,2023,2,5
0.6446983351028448,2023,2,6
-0.7131445597680343,2023,2,7
0.5143994956076844,2023,2,8
-0.36627542691769605,2023,2,9
-0.7079969379612477,2023,2,10
1.1754951053433185,2023,2,11
1.857510637055796,2023,2,12
0.05473480003984473,2023,2,13
-1.8322020275204531,2023,2,14
0.21977206213563574,2023,2,15
1.8049011455917126,2023,2,16
-0.8475285442271604,2023,2,17
-0.44352253420589555,2023,2,18
0.33330852619332657,2023,2,19
0.8957712452373221,2023,2,20
-1.8018527541248337,2023,2,21
0.3156110609576741,2023,2,22
0.4028772435193613,2023,2,23
-0.0046177925723766096,2023,2,24
-0.2120223599415596,2023,2,25
-0.93723944245776,2023,2,26
1.7272098337845996,2023,2,27
0.32543217800927293,2023,2,28
0.16136372753551256,2023,3,1
1.4351544631589592,2023,3,2
-0.8473941128148719,2023,3,3
0.8640001558553652,2023,3,4
-1.0609946797730008,2023,3,5
0.9885325381686142,2023,3,6
1.617339408999141,2023,3,7
-0.10437663159485222,2023,3,8
-1.602727821410562,2023,3,9
0.18506913095480976,2023,3,10
-0.34295981694196426,2023,3,11
-0.574120237473547,2023,3,12
0.3980928022817981,2023,3,13
0.8889525548334133,2023,3,14
0.6135999411189204,2023,3,15
-0.9508541821869906,2023,3,16
0.3507630971918318,2023,3,17
0.8796511693722748,2023,3,18
-1.3791756702880171,2023,3,19
-0.23938435627806015,2023,3,20
1.0912621536387017,2023,3,21
-0.2735622106212123,2023,3,22
0.1142805316676371,2023,3,23
1.8493712393057735,2023,3,24
1.4188281288609113,2023,3,25
0.9316846090161807,2023,3,26
-0.40107863512301617,2023,3,27
0.5564006982134131,2023,3,28
1.0660213249199617,2023,3,29
0.10099102400591702,2023,3,30
0.4638598981369942,2023,3,31
-0.8065646713089552,2023,4,1
0.13254231537936853,2023,4,2
1.6935116883217056,2023,4,3
-0.3883121175709909,2023,4,4
-0.31257524390651154,2023,4,5
-0.35124867768982665,2023,4,6
-0.695637765755437,2023,4,7
-1.7953332817052752,2023,4,8
0.8319102002561746,2023,4,9
-0.7906632094920798,2023,4,10
-0.8837778656298751,2023,4,11
-1.4921616176749157,2023,4,12
0.16228974236072566,2023,4,13
-0.5094685998555395,2023,4,14
1.6736176145457193,2023,4,15
0.7888210639972335,2023,4,16
-1.2025935395944605,2023,4,17
0.7643218288143372,2023,4,18
-0.8643010800286977,2023,4,19
-0.3633528399194127,2023,4,20
0.9684913972108157,2023,4,21
-0.2954513175371837,2023,4,22
0.8187548578849291,2023,4,23
-0.39100050660298113,2023,4,24
-1.2407064404819437,2023,4,25
0.16094136168098613,2023,4,26
-0.8337810493650702,2023,4,27
1.3260869444144334,2023,4,28
0.7939665804177444,2023,4,29
1.910395834940228,2023,4,30
-1.0600959169159485,2023,5,1
0.332854432326101,2023,5,2
-0.3470434632144491,2023,5,3
0.3973695039890547,2023,5,4
-0.14787276590494797,2023,5,5
-0.08418240931481082,2023,5,6
-0.06031636351201741,2023,5,7
-0.3022962854778864,2023,5,8
-0.11110357862522696,2023,5,9
0.48360692722521686,2023,5,10
-0.5378985215369134,2023,5,11
-1.1414541611613773,2023,5,12
-0.18498626350437333,2023,5,13
1.8768340021174943,2023,5,14
1.9129304346559832,2023,5,15
0.1887364643935933,2023,5,16
0.6232841727486759,2023,5,17
-0.32945172054026345,2023,5,18
-0.5341178043003068,2023,5,19
2.2325284143769712,2023,5,20
-0.3012630968103189,2023,5,21
1.2971672673913563,2023,5,22
-2.059271419774582,2023,5,23
-2.0583803328391053,2023,5,24
-0.023434602149325016,2023,5,25
-0.13654564367259953,2023,5,26
-1.145497619578354,2023,5,27
1.5396288770011206,2023,5,28
0.03819039464163533,2023,5,29
2.2799684448369315,2023,5,30
-0.5960066926623749,2023,5,31
1.8267004988902689,2023,6,1
-3.7742320399678637,2023,6,2
1.0522205791235406,2023,6,3
-0.991865287068462,2023,6,4
-0.18545932576716806,2023,6,5
-0.884404167962687,2023,6,6
0.7471493258779878,2023,6,7
-0.09893081522671943,2023,6,8
-0.938214784906233,2023,6,9
0.014959484021081203,2023,6,10
0.19193683145642385,2023,6,11
2.0682639587487124,2023,6,12
0.22522292306443364,2023,6,13
1.0234017150925683,2023,6,14
-0.4283771420158932,2023,6,15
-0.9698159946607642,2023,6,16
1.7016448300458011,2023,6,17
-0.0042759790502792695,2023,6,18
-0.7747238016722735,2023,6,19
0.5379339017450445,2023,6,20
-1.7417468077287241,2023,6,21
-0.0031427949196948537,2023,6,22
-0.8822535747429057,2023,6,23
-0.33091543078182273,2023,6,24
-0.2663768255922078,2023,6,25
2.1988590024576045,2023,6,26
-1.1996515847253821,2023,6,27
-0.4894416404036386,2023,6,28
0.9893855068816934,2023,6,29
-0.6048392795262931,2023,6,30
-0.477035875692212,2023,7,1
1.3752402388835292,2023,7,2
-0.09129105024774964,2023,7,3
-0.7660897672910607,2023,7,4
-0.3126936308192287,2023,7,5
-0.021921410640688598,2023,7,6
-1.1934870652755587,2023,7,7
-1.8890636644107581,2023,7,8
0.07354367355640079,2023,7,9
-0.3238269315213777,2023,7,10
-1.8545469518657791,2023,7,11
-0.04417463554633848,2023,7,12
-1.0806645104888226,2023,7,13
0.40584084954597816,2023,7,14
-0.7160918197421892,2023,7,15
0.008032578287479417,2023,7,16
1.0144686247591703,2023,7,17
1.4433502111035552,2023,7,18
-0.9125441069127609,2023,7,19
0.19094032324703109,2023,7,20
-1.3886570800543963,2023,7,21
1.0200664802714745,2023,7,22
-0.12840826154263393,2023,7,23
0.9061552724977461,2023,7,24
0.3691456228214201,2023,7,25
1.0899161650875142,2023,7,26
0.9125784096783802,2023,7,27
-0.6365968796262357,2023,7,28
0.3923740082226755,2023,7,29
-1.077949894384886,2023,7,30
-2.0238343600930078,2023,7,31
-0.868331514865034,2023,8,1
1.6922791060913693,2023,8,2
0.5622691081389516,2023,8,3
-0.17672073604513375,2023,8,4
0.922945530314773,2023,8,5
1.6215758763445023,2023,8,6
1.2181448319692345,2023,8,7
-1.3692442308318118,2023,8,8
0.465040243170211,2023,8,9
1.5989492800900615,2023,8,10
0.6446584177689669,2023,8,11
0.4097037866636995,2023,8,12
-0.3359146294540754,2023,8,13
1.1170950531070936,2023,8,14
-0.29367916441284664,2023,8,15
-1.2202611678822537,2023,8,16
-0.6168617387541094,2023,8,17
0.06502099781842127,2023,8,18
0.48821139221321547,2023,8,19
-0.27692172960033334,2023,8,20
-0.08163215781712495,2023,8,21
-0.734213398116806,2023,8,22
-0.7684776752265907,2023,8,23
-0.3682335495218524,2023,8,24
-0.3158787703895575,2023,8,25
0.017030107786069875,2023,8,26
0.0025392445217114123,2023,8,27
-0.45156841649807694,2023,8,28
0.7914567462987083,2023,8,29
-1.6053971366625552,2023,8,30
-0.5707417721518242,2023,8,31
0.011993659126854989,2023,9,1
-0.49015233519699736,2023,9,2
-0.018104904804793796,2023,9,3
1.1129162599836957,2023,9,4
0.8679007644177683,2023,9,5
-0.6518809634710067,2023,9,6
0.9783761672813126,2023,9,7
0.6758907724730046,2023,9,8
0.920322986309447,2023,9,9
-0.380963532860083,2023,9,10
0.5544491866332897,2023,9,11
0.6380914618202167,2023,9,12
-1.074106578888691,2023,9,13
-0.7906707682111378,2023,9,14
-0.46413346371810277,2023,9,15
-0.7282583293465027,2023,9,16
-0.1969440547731226,2023,9,17
-1.202179966886882,2023,9,18
-0.8809292728034493,2023,9,19
-0.22593949609275743,2023,9,20
0.9678839903998656,2023,9,21
-1.1116470182725653,2023,9,22
1.1588007160099292,2023,9,23
0.88132625780066,2023,9,24
-0.15793351189735214,2023,9,25
1.0421815055075716,2023,9,26
-1.6170557197819293,2023,9,27
-1.0123772906017527,2023,9,28
0.4512440131191801,2023,9,29
-0.1111298967421046,2023,9,30
-0.7886326057226306,2023,10,1
-1.294816453106014,2023,10,2
0.4729419919554663,2023,10,3
-0.9922264942772784,2023,10,4
-0.8579632307885762,2023,10,5
0.03967745309911591,2023,10,6
1.6345289375775438,2023,10,7
-0.010416538099321469,2023,10,8
-0.29469078953360345,2023,10,9
0.33489059718196956,2023,10,10
1.8333902860415907,2023,10,11
1.2620227093803655,2023,10,12
0.8471799212594258,2023,10,13
-1.56289191450879,2023,10,14
1.0066354943690958,2023,10,15
0.07824167507113457,2023,10,16
0.07182741298426264,2023,10,17
-1.0109698938178435,2023,10,18
-0.03386496518584282,2023,10,19
-0.35252865040585707,2023,10,20
-0.08070909822763295,2023,10,21
0.39040121954254803,2023,10,22
0.46334169329059793,2023,10,23
2.4564657102962633,2023,10,24
0.7058470929890427,2023,10,25
-1.3016267360277551,2023,10,26
1.1749717377646511,2023,10,27
-0.9656583186610675,2023,10,28
-0.5078446641821065,2023,10,29
-0.436103846653495,2023,10,30
-0.9720142543161627,2023,10,31
0.8948009912223356,2023,11,1
-2.2266005037311505,2023,11,2
0.8595257588822345,2023,11,3
0.44290696228299364,2023,11,4
0.3289314784403581,2023,11,5
-0.9536749072897809,2023,11,6
-0.45467890017403545,2023,11,7
-0.6796009891785969,2023,11,8
0.444425980377652,2023,11,9
-1.1934907909815462,2023,11,10
-0.39782930730772204,2023,11,11
0.28713447202538855,2023,11,12
2.0371827315059936,2023,11,13
1.7190619985523405,2023,11,14
1.024029500329916,2023,11,15
-0.9682195179523015,2023,11,16
0.8378222306531482,2023,11,17
1.1664845427792476,2023,11,18
-0.3252923740554981,2023,11,19
1.8271117457335826,2023,11,20
0.5068451561275364,2023,11,21
-2.224296103178733,2023,11,22
-0.38340969751846826,2023,11,23
-0.9541984605126436,2023,11,24
-1.555691956231183,2023,11,25
-0.435811361207178,2023,11,26
-1.056814691576218,2023,11,27
0.3605846282668116,2023,11,28
0.24232885324270084,2023,11,29
-0.37247582531804624,2023,11,30
-0.6372272608192415,2023,12,1
1.1970574327729453,2023,12,2
-0.4953184641256082,2023,12,3
0.5885141640367337,2023,12,4
0.5631450557092883,2023,12,5
0.16245525718883508,2023,12,6
0.5300768894721772,2023,12,7
0.4525742507238133,2023,12,8
-0.5633941084861904,2023,12,9
1.306843550749005,2023,12,10
0.0927421212023717,2023,12,11
0.7644803476956105,2023,12,12
-1.3801596601462602,2023,12,13
-0.756185733226813,2023,12,14
-0.006339890017764352,2023,12,15
0.2655110517865513,2023,12,16
0.9101294700751883,2023,12,17
-0.29530750317941246,2023,12,18
2.5489315899496154,2023,12,19
0.03805181076105983,2023,12,20
-1.6164114350707253,2023,12,21
-1.1843458073449304,2023,12,22
-0.3722863838443181,2023,12,23
0.7044963787308133,2023,12,24
-1.1051350592006561,2023,12,25
2.5569874378710415,2023,12,26
-0.45367298694514785,2023,12,27
1.1048553017360623,2023,12,28
0.31746705770792427,2023,12,29
-1.957998397227607,2023,12,30
-0.4176857402933215,2023,12,31
0.07892309409127875,2024,1,1
0.6342246504208043,2024,1,2
0.3661608563661224,2024,1,3
-0.20657329951530068,2024,1,4
0.25890181479634433,2024,1,5
0.16996813222991244,2024,1,6
-0.17407228839674954,2024,1,7
-2.279936824263065,2024,1,8
-0.6597478862654776,2024,1,9
0.19225201840793854,2024,1,10
0.34599277306352716,2024,1,11
-0.11735684391389144,2024,1,12
-0.006946429461779368,2024,1,13
0.31008296416839565,2024,1,14
0.42251248887043574,2024,1,15
-1.2169107297089914,2024,1,16
-0.07815316180768375,2024,1,17
-1.1277936523767038,2024,1,18
-1.0123536360485481,2024,1,19
-0.3440613336476236,2024,1,20
1.7380118660323993,2024,1,21
-2.1724285449226675,2024,1,22
-0.5297188324264093,2024,1,23
-0.9326300774796458,2024,1,24
0.21008101079172092,2024,1,25
-0.7876538019459092,2024,1,26
0.34655563460949795,2024,1,27
0.2901752150584539,2024,1,28
-0.19265967046286864,2024,1,29
-0.7294929013980198,2024,1,30
0.9893994486808283,2024,1,31
1.4043659746218375,2024,2,1
-0.08320715177751525,2024,2,2
-0.5618180636093854,2024,2,3
-0.0760059432791878,2024,2,4
-0.4030572374288767,2024,2,5
1.3384252775999532,2024,2,6
1.2947877236163454,2024,2,7
0.3475585075046876,2024,2,8
0.7950431160078336,2024,2,9
-0.15472906555265978,2024,2,10
-0.058638760996084095,2024,2,11
1.3463601578084947,2024,2,12
0.4594507026140158,2024,2,13
-1.2843523356664301,2024,2,14
0.4535949400233039,2024,2,15
-1.099256552317469,2024,2,16
0.7889571058908839,2024,2,17
-0.8630813890250285,2024,2,18
-0.00042154660128129365,2024,2,19
-0.5520855274114214,2024,2,20
0.4867160200189459,2024,2,21
-0.7362406294419028,2024,2,22
-0.9863306500627651,2024,2,23
-0.45744766622746047,2024,2,24
0.21511284213446297,2024,2,25
-0.21034274838717992,2024,2,26
-1.104370627123411,2024,2,27
0.4815136057676849,2024,2,28
2.0499301481585226,2024,2,29
0.42368049394156515,2024,3,1
0.2594065809689878,2024,3,2
-2.6541393066755403,2024,3,3
1.6307953021845025,2024,3,4
-2.0816873606868787,2024,3,5
-0.23817639200693722,2024,3,6
-1.4770239172442758,2024,3,7
-0.21701283718882514,2024,3,8
-0.3248658674434693,2024,3,9
0.8149611579742763,2024,3,10
-0.7049666569117515,2024,3,11
-0.714622590211707,2024,3,12
0.5944574911708225,2024,3,13
1.7393984543070098,2024,3,14
3.020938002111762,2024,3,15
-0.20449229020022555,2024,3,16
0.019987985220568084,2024,3,17
-0.5668222499308458,2024,3,18
0.3185274637017302,2024,3,19
-0.3745049596237328,2024,3,20
-0.11110000110573015,2024,3,21
-1.1887416095876495,2024,3,22
0.03620398827860023,2024,3,23
0.10408221953557124,2024,3,24
0.7019498177304205,2024,3,25
-1.3352750188356894,2024,3,26
0.2596802291528302,2024,3,27
-0.6633424750779451,2024,3,28
0.7008169978608464,2024,3,29
0.14489474062924584,2024,3,30
0.6993483828965124,2024,3,31
1.21650198305983,2024,4,1
-1.4156247165491767,2024,4,2
-3.1085876343549663,2024,4,3
-0.48228421183303144,2024,4,4
0.12939700078292313,2024,4,5
0.4222783044958987,2024,4,6
-1.1503883011780192,2024,4,7
-1.7532199420042844,2024,4,8
-1.3461324296617112,2024,4,9
-0.44513590673064596,2024,4,10
-0.7389498081821075,2024,4,11
0.14528250374867088,2024,4,12
-0.3701473794421373,2024,4,13
-0.9263966366293742,2024,4,14
-0.665217893004263,2024,4,15
0.4169491764257278,2024,4,16
0.9852798284131039,2024,4,17
1.646273433463115,2024,4,18
1.0467024879862676,2024,4,19
-1.5613728471228667,2024,4,20
0.4631181238387096,2024,4,21
-0.54259726870376,2024,4,22
1.1592113553239218,2024,4,23
1.4819283040296547,2024,4,24
0.6892212532459822,2024,4,25
0.07738369853105576,2024,4,26
-0.10147795650538698,2024,4,27
0.25694057308567814,2024,4,28
0.10341468750063593,2024,4,29
0.47084569999952025,2024,4,30
